mode: set
example.com/main.go:16.35,17.21 1 1
example.com/main.go:17.21,19.3 1 1
example.com/main.go:20.2,20.12 1 1
example.com/main.go:23.60,32.16 6 1
example.com/main.go:32.16,34.3 1 1
example.com/main.go:37.2,37.20 1 1
example.com/main.go:37.20,39.3 1 1
example.com/main.go:41.2,41.15 1 1
example.com/main.go:44.56,49.38 5 1
example.com/main.go:49.38,51.3 1 0
example.com/main.go:52.2,53.20 2 1
example.com/main.go:53.20,55.3 1 1
example.com/main.go:56.2,56.18 1 1
example.com/main.go:59.52,61.34 2 1
example.com/main.go:61.34,63.3 1 1
example.com/main.go:66.55,68.16 2 1
example.com/main.go:68.16,70.3 1 1
example.com/main.go:71.2,72.12 2 1
example.com/main.go:75.13,77.16 2 0
example.com/main.go:77.16,80.3 2 0
example.com/main.go:81.2,82.16 2 0
example.com/main.go:82.16,85.3 2 0
example.com/main.go:87.2,88.16 2 0
example.com/main.go:88.16,91.3 2 0
